Dataset,Depth,Mode,Time(s),Accuracy,Misclassification,TreeStructure
bidding.txt,3,CPU,2.6470,0.99209,50,"[8,0.55554444,[8,0.11118889,[2,0.25005001,0,1],[2,0.74994999,0,1]],[1,0.08650230,0,[2,0.25005001,0,1]]]"
bidding.txt,3,GPU,0.0880,0.998734,8,"[4,0.75537634,[1,0.08267710,[0,0.00712314,0,0],[2,0.25005001,0,1]],[1,0.11566409,[0,0.00712314,0,0],[2,0.25005001,0,1]]]"
eeg.txt,3,CPU,33.5270,0.709613,4350,"[1,0.23765413,[5,0.34692776,[11,0.42278886,0,1],[13,0.53193331,0,1]],[6,0.47270551,[6,0.46080154,1,0],[5,0.36464834,1,0]]]"
eeg.txt,3,GPU,0.9860,0.999266,11,"[12,0.93990272,[5,0.34683198,[1,0.23765413,1,0],[6,0.47018027,0,0]],[6,0.46104187,[0,0.50789142,0,0],[1,0.23579881,0,0]]]"
fault.txt,3,CPU,11.5720,0.676971,627,"[11,0.50000000,[4,0.01159109,[4,0.00027356,3,6],[24,0.65798521,2,6]],[10,0.23638430,[13,0.13468847,1,6],[16,0.46773863,6,5]]]"
fault.txt,3,GPU,3.3670,0.991242,17,"[17,0.14416999,[11,0.50000000,[4,0.00029321,0,5],[10,0.23285767,6,0]],[0,0.23553677,[0,0.02736727,6,6],[22,0.86423063,6,5]]]"
htru.txt,3,CPU,55.7750,0.980836,343,"[5,0.16202161,[0,0.45509243,[2,0.32580289,0,1],[2,0.29991329,0,1]],[1,0.24312085,[2,0.29925150,0,1],[2,0.27499652,0,1]]]"
htru.txt,3,GPU,0.6400,0.994133,105,"[3,0.07233226,[5,0.15619959,[2,0.35599548,0,0],[2,0.28808659,0,0]],[4,0.02591699,[2,0.32256883,0,0],[2,0.30153471,0,0]]]"
magic.txt,3,CPU,85.9820,0.829653,3240,"[8,0.26194984,[3,0.57993627,[0,0.34942243,0,1],[2,0.17561191,0,1]],[1,0.05572616,[2,0.15082383,0,1],[0,0.09865573,0,1]]]"
magic.txt,3,GPU,0.9590,0.995584,84,"[6,0.53453100,[8,0.31738210,[0,0.34465700,0,1],[2,0.14805976,0,1]],[0,0.02623730,[1,0.04362106,1,0],[2,0.11274748,0,1]]]"
occupancy.txt,3,CPU,14.4510,0.991002,185,"[3,0.22337115,[2,0.24471155,[2,0.22875756,1,0],[3,0.03477375,1,0]],[1,0.37324005,[2,0.24994445,1,0],[2,0.16955596,1,0]]]"
occupancy.txt,3,GPU,0.1000,0.99927,15,"[4,0.57628363,[2,0.22114873,[4,0.95058787,1,0],[1,0.08764566,0,0]],[1,0.85349631,[2,0.23407882,1,0],[2,0.09297679,1,0]]]"
page.txt,3,CPU,2.8920,0.969304,168,"[3,0.00631951,[4,0.16831529,[0,0.01441843,0,3],[3,0.00052636,2,0]],[0,0.00321270,[6,0.00015853,0,1],[6,0.00419587,0,1]]]"
page.txt,3,GPU,0.5670,0.988854,61,"[6,0.01605058,[4,0.26217836,[0,0.03433973,0,3],[3,0.00223740,4,0]],1]"
raisin.txt,3,CPU,0.6660,0.895556,94,"[1,0.25339693,[6,0.24471366,[3,0.85143644,0,1],[5,0.76668704,1,0]],[2,0.31128761,[5,0.78695428,1,0],[6,0.27186441,0,1]]]"
raisin.txt,3,GPU,0.0320,0.986667,12,"[0,0.11512993,0,[2,0.17852008,[6,0.14067703,0,1],[3,0.60808420,0,1]]]"
rice.txt,3,CPU,10.3910,0.93622,243,"[4,0.68913376,[6,0.29848826,[5,0.52676153,1,0],[2,0.49118784,1,0]],[0,0.40210548,[2,0.49756566,1,0],[1,0.50258470,1,0]]]"
rice.txt,3,GPU,0.1040,0.986614,51,"[4,0.81292105,[1,0.50333452,[2,0.51242447,1,0],[2,0.48334265,0,0]],[0,0.28058428,[0,0.12800083,1,1],[2,0.48334265,1,0]]]"
room.txt,3,CPU,2.1160,0.992102,80,"[4,0.55756426,[1,0.31650728,[13,0.44525266,3,2],[3,0.59874570,2,3]],[5,0.43218410,[6,0.44465393,0,1],[6,0.63033104,1,2]]]"
room.txt,3,GPU,0.9300,1,0,"[2,0.69710344,[0,0.02092917,[0,0.02092917,0,0],[1,0.03773953,0,3]],[4,0.00312970,[0,0.02092917,0,3],[4,0.72419757,1,2]]]"
segment.txt,3,CPU,3.5680,0.879654,278,"[11,0.15634310,[17,0.20136707,[17,0.14785661,1,6],[1,0.56873620,4,3]],[1,0.59789705,[8,0.53175199,5,2],[13,0.21417484,3,0]]]"
segment.txt,3,GPU,1.0460,0.999567,1,"[14,0.73904133,[1,0.49791709,[17,0.13414690,1,5],[1,0.60622871,6,0]],3]"
skin.txt,3,CPU,9.6520,0.96833,7761,"[0,0.49607921,[2,0.56273258,[2,0.46863371,1,0],[1,0.35493100,1,0]],[0,0.82150429,[2,0.82934588,1,0],1]]"
skin.txt,3,GPU,0.5160,0.950616,12102,"[2,0.50000000,[2,0.57449490,[2,0.50392079,1,0],[1,0.37061411,1,0]],[1,0.77445489,[2,0.71956390,1,0],[0,0.00598118,1,1]]]"
wilt.txt,3,CPU,0.9430,0.981814,88,"[2,0.03567202,[1,0.04205611,[2,0.02626651,1,0],[1,0.04211055,0,1]],[2,0.04369602,[1,0.05452356,0,1],[1,0.06345776,0,1]]]"
wilt.txt,3,GPU,0.0750,0.985948,68,"[3,0.32397676,[1,0.06334136,[2,0.03839400,1,0],[0,0.49935222,1,1]],[1,0.06368355,[2,0.04111214,1,0],[0,0.49935222,1,1]]]"
avila.txt,4,CPU,599.8400,0.63761,7562,"[0,0.22205399,[8,0.11748593,[4,0.85813737,[4,0.82829249,0,6],[0,0.21641450,3,1]],[8,0.13838020,[4,0.88798213,3,5],[2,0.07253623,7,5]]],[2,0.06468451,[1,0.00809255,[4,0.91036570,0,4],[1,0.00850683,1,0]],[1,0.00631418,[3,0.56482369,1,0],[5,0.11788422,2,0]]]]"
avila.txt,4,GPU,113.9700,0.999281,15,"[4,0.96259409,[8,0.09764162,[0,0.23333293,[1,0.00591001,0,6],[1,0.00601105,1,2]],[8,0.12452067,[4,0.87305975,1,0],[3,0.63840967,4,0]]],4]"
bank.txt,4,CPU,0.1120,1,0,"[0,0.52437770,[2,0.43329573,[0,0.30698895,[2,0.35915542,1,0],[1,0.66570491,1,0]],[3,0.68274260,[0,0.41756007,1,0],[1,0.39951569,1,0]]],[1,0.58999419,[3,0.84232080,[2,0.23619100,1,0],[0,0.62420982,1,0]],[1,0.69798696,[2,0.12123588,1,0],[2,0.01282927,1,0]]]]"
bank.txt,4,GPU,0.1180,0.998542,2,"[0,0.45651269,[2,0.31348640,[0,0.13696334,[0,0.04762815,1,1],[1,0.79990220,1,0]],[0,0.31234959,[1,0.53994513,1,0],[1,0.51184392,1,0]]],[0,0.66722453,[1,0.71029520,[0,0.68275481,1,0],[0,0.13696334,1,0]],[0,0.04762815,[0,0.04762815,1,0],[0,0.30502784,1,0]]]]"
bean.txt,4,CPU,599.5650,0.907795,1255,"[14,0.36603203,[12,0.43133545,[10,0.63196695,[11,0.28974551,3,1],[0,0.44126821,3,2]],[13,0.27737421,[10,0.70465434,4,5],[6,0.07493961,6,5]]],[1,0.24566340,[11,0.61190891,[1,0.15110353,6,5],[12,0.55241549,0,6]],[0,0.38155454,[10,0.76840657,1,3],[10,0.60724127,1,2]]]]"
